"show_id","production_country_type_id"
64121,30
218500,118
131211,60
86420,51
100644,165
154270,9
134582,8
40914,89
89555,165
65131,30
65147,60
18318,44
18362,30
79965,172
217283,65
23620,89
71085,153
138762,165
138761,174
89551,165
156478,172
156484,65
131142,30
75703,44
156589,65
73369,60
131141,30
131181,125
131131,62
117791,89
156489,172
220093,7
104150,8
109472,74
109471,172
156465,33
109463,154
131167,46
117788,97
220890,174
73365,60
86597,174
156468,157
134534,125
75752,51
70236,30
70235,60
156474,172
156490,172
109492,172
73343,60
134579,8
96178,89
75273,118
73334,60
83667,151
135815,118
83648,158
73398,178
86590,150
83663,89
65834,154
156463,125
156462,165
89537,30
83694,165
73385,30
206188,165
154201,172
52464,65
100679,51
89570,154
83672,97
156487,172
220899,157
131143,89
62506,10
40972,44
87635,158
109490,8
156526,97
156522,153
220036,44
86595,165
117787,125
79979,165
135813,172
33183,172
89568,89
131105,165
131138,51
100699,30
100699,165
100699,178
100699,139
83693,165
89543,118
220044,178
70776,62
70265,62
218493,8
220014,57
220045,44
83240,165
220043,178
109489,151
206181,30
73360,65
100700,165
73355,30
156479,172
100685,178
86591,178
73331,146
73374,89
156486,172
89569,172
90126,117
89548,8
89600,105
89597,60
89597,100
89597,172
89597,89
89597,105
89597,118
89597,10
89597,90
73301,105
220095,172
156480,172
156587,74
156587,89
89553,170
135812,172
83661,89
98474,51
59326,30
89573,89
70225,178
156488,172
73335,60
111502,151
111559,8
111503,60
100689,153
79978,150
100664,74
100664,161
56841,154
100618,165
201632,165
102683,62
124611,30
81088,89
40553,89
86600,89
226588,89
71065,89
131263,65
59395,44
209803,89
209803,89
209803,178
209803,178
209840,139
124651,74
71092,62
209804,178
153262,178
129702,51
100697,165
89593,154
89554,165
89592,165
89592,165
89547,8
138737,74
153254,139
206199,21
89595,154
89550,154
100683,125
41627,8
219285,174
102645,7
102645,9
102686,51
131258,60
71067,131
111579,97
131262,8
11181,30
71071,139
54856,150
216494,65
41646,33
201674,172
201668,60
133919,60
44649,170
131259,60
119835,89
65138,178
217227,90
111528,105
209809,154
18324,44
154590,65
154580,172
201650,151
111560,8
133988,172
18357,8
154541,172
154581,60
131261,60
217001,178
134596,125
111577,97
119820,89
111509,8
209820,172
111515,94
111575,97
111505,178
86445,89
86447,89
209811,131
111552,89
209818,74
209813,131
111553,8
111504,60
18320,44
44645,8
134000,60
111581,97
204437,172
111536,8
111556,8
122276,172
111548,8
86443,89
50514,148
86417,51
124610,62
65132,89
122291,178
111561,13
127810,60
120296,51
111554,8
18307,44
225918,174
217288,178
217288,30
124606,74
105777,172
131253,60
131201,60
133952,65
122299,172
131203,60
122283,165
122275,172
209826,126
209822,172
111568,8
154273,172
54888,154
204104,89
154275,172
100661,165
156440,65
157853,172
157849,97
122294,151
71079,165
71077,62
209899,30
44654,8
209891,51
217214,165
111530,65
71084,165
71078,62
86421,51
111518,172
65198,89
65189,118
105703,30
5651,174
65164,89
65159,89
92988,178
32506,146
65802,90
50501,148
32507,151
4181,44
4181,44
18323,165
217209,125
209841,94
81904,178
108979,158
92990,60
108818,57
81909,154
81901,165
226599,89
122233,172
217203,165
121179,94
39300,44
92912,60
97613,8
92993,8
97611,8
209900,30
225927,30
122298,151
217213,44
18368,165
225923,172
216628,125
78738,65
211471,178
209878,97
65133,89
65126,165
217043,178
108980,172
228826,172
110993,172
137476,74
41709,30
212118,151
221376,174
221395,30
221394,30
221374,178
120251,125
37382,8
79969,25
65129,158
217099,117
81984,65
108942,30
92903,60
108940,178
108938,89
211474,5
44673,44
97612,8
217092,8
224266,154
92907,62
78780,8
81960,62
222064,57
92909,60
119802,94
55012,177
81956,30
222048,118
41655,139
41658,33
222042,8
120276,125
120291,8
221345,125
217026,153
221342,44
221334,170
224284,174
221347,125
217029,154
120277,174
107984,151
108816,57
111598,89
23167,30
108871,8
92910,60
119804,10
108951,8
41653,106
82968,154
64148,125
218472,30
146285,89
41654,33
221396,145
127802,178
201643,30
201646,165
201646,165
201646,30
201646,30
154600,74
222031,30
154595,8
86499,165
122247,97
4680,30
122245,1
18325,44
86452,150
209896,151
44602,89
122244,97
209831,30
86434,165
224268,9
119805,178
224277,41
224277,16
23632,153
23632,89
23632,112
23632,24
23632,125
23632,53
23632,30
222063,125
222061,57
60357,60
92918,60
120287,10
92902,60
221331,178
78723,150
224278,30
120283,125
122246,97
120281,89
78725,165
137444,125
137492,125
78779,125
55048,157
78764,178
108964,8
212105,174
212104,130
78785,117
78744,128
221340,44
78737,74
222059,57
200977,89
200992,131
218408,65
76702,8
56249,74
104166,172
218468,60
220449,10
220011,65
220006,118
201420,10
201500,131
108936,165
157810,178
220452,60
220451,10
108819,57
104198,25
37366,153
221385,153
78714,74
120278,125
221333,172
60358,170
108961,97
55076,65
221337,174
108971,89
108925,148
71257,89
220489,20
220487,105
220483,172
120270,125
104197,89
120266,125
120236,89
71242,97
120232,62
120213,131
76704,8
100686,10
100976,178
220857,174
83260,8
83225,165
83221,89
96179,178
83681,30
89577,25
83259,8
104199,117
104144,170
220500,44
212184,30
221378,174
41749,44
54067,94
221377,97
220453,174
41706,44
220058,178
201493,94
220457,172
104187,1
120218,172
220060,166
220059,174
134709,178
201495,8
37303,126
120272,153
121192,89
71230,13
201498,145
220017,30
76706,8
201499,94
201413,145
220013,57
220100,44
80315,139
120229,89
137480,65
119798,172
119716,60
209212,60
210006,51
210004,65
117524,89
119719,1
119714,60
9159,58
41717,151
37896,125
117518,57
120274,125
221392,145
221392,174
221373,174
221370,174
137429,153
137423,114
137422,89
71227,13
54581,10
137428,74
137424,178
71237,10
222035,8
78740,62
110509,172
101889,165
37881,8
110515,8
230690,51
137500,153
137500,153
137500,125
137500,125
53273,154
201404,65
78784,8
78783,60
222036,165
212111,8
221391,30
108806,57
37310,8
108820,57
97635,60
108945,178
108817,57
230696,30
230695,30
119797,65
120267,125
80326,30
37869,165
80323,30
47200,30
80312,139
80311,139
80325,30
80322,30
65011,8
110505,105
110503,157
121175,8
110508,172
110985,172
118926,8
110997,8
110514,8
110513,125
110986,172
53446,154
120230,60
217082,174
217079,178
73784,134
41701,139
117517,30
127281,94
209675,89
209688,89
92965,62
34581,44
217084,172
236190,89
236141,125
236165,125
211462,165
236162,125
236114,8
15903,151
15955,151
120247,125
221381,178
120260,125
120259,146
218442,150
104178,94
110978,178
110978,178
110951,97
110998,8
81012,30
81010,89
211406,172
45760,174
200967,175
209617,178
236180,89
13382,8
118929,8
110999,172
80334,62
137475,157
137475,133
104162,60
104159,60
216638,30
127282,172
104158,60
218456,30
104189,74
104908,10
83922,30
205781,178
92915,60
217077,139
211457,172
81013,30
15953,60
15953,60
15953,60
122512,30
122582,125
205762,8
128902,174
205756,172
224431,65
110928,172
40540,60
217002,165
217056,94
73762,60
92970,60
92947,60
40545,165
73772,131
92933,8
55063,30
209679,33
212197,174
131012,106
80721,30
92954,60
120300,51
212159,8
236169,33
121116,60
212175,153
120237,89
120252,131
73769,131
92963,60
92962,62
92961,60
92960,60
92943,60
54592,165
41752,89
120221,131
15958,30
71268,89
71259,172
120234,125
92938,60
209686,89
209685,172
209684,89
209683,172
209682,90
209681,172
92956,60
73775,89
92942,60
45787,8
205993,172
92919,60
230674,172
110507,172
230668,165
15954,151
71246,89
200972,71
212194,44
121198,131
236122,30
230697,8
110987,172
120239,125
137499,60
71243,55
120208,165
134708,172
71232,97
40554,89
40580,89
121120,172
121117,89
200907,165
121188,100
78800,30
32438,150
120264,125
212128,170
120241,8
60016,13
71274,60
146202,130
71252,165
61390,178
97257,51
76797,139
212127,119
212124,8
121180,8
113012,89
209015,89
219915,172
234399,36
83908,30
129032,172
61362,165
236178,89
236177,89
236191,165
236189,89
236188,89
236113,8
236179,172
104959,172
129033,172
61360,89
45745,30
61377,89
61376,12
224202,165
76701,151
71217,178
200946,51
236112,8
30967,8
154358,89
108999,151
108997,151
219674,158
219673,8
224291,30
234396,174
110943,172
110939,172
110920,30
230687,51
230681,15
86466,165
107901,151
194700,60
194698,89
13393,165
212768,172
209006,165
93492,8
154355,165
91737,178
129036,172
129037,172
212789,165
211452,8
224208,8
61369,89
61364,8
103486,178
224493,8
219917,30
82145,89
219931,74
85430,30
224293,165
224855,158
61315,178
61313,60
224211,150
97215,178
34296,30
34475,131
154343,153
83910,30
34459,165
205759,172
234397,33
234397,30
129034,65
76794,153
122559,8
231618,30
200919,172
209029,172
209026,8
103408,151
116651,94
157869,89
231685,51
231605,118
122545,157
122558,172
60067,60
211491,178
122555,172
82146,89
128903,30
125494,125
128905,172
154306,125
224430,151
122599,172
122597,172
122594,172
122592,172
122502,25
76799,178
122526,172
83907,30
205745,8
209030,154
209014,89
103488,89
103488,178
205758,172
209013,89
104997,172
154338,165
82151,60
103496,30
103495,165
129021,89
154320,126
219669,44
200917,57
200916,172
71207,89
108950,8
137484,8
154340,172
231623,74
157820,89
157832,139
157824,89
157824,166
157808,172
122539,51
97256,51
205707,165
205708,151
209221,172
121174,172
200901,8
121197,51
121195,89
200953,178
137497,125
120255,125
121155,94
200902,165
154339,30
54573,20
157834,57
157883,8
201641,153
201634,178
231677,8
54547,179
76795,153
60080,165
76787,30
122515,172
127809,165
122581,57
110995,97
27448,30
13390,60
120271,94
228887,51
230689,51
157868,89
234361,30
37371,158
146095,172
230659,74
80330,165
110976,154
216660,94
209218,172
220658,118
157866,89
122504,25
157871,172
157870,178
37356,178
201623,172
224285,60
224213,33
61370,89
5670,170
113992,51
108431,60
110938,172
131076,106
110974,178
47123,44
216640,10
216640,10
216640,165
216640,165
10583,30
125431,51
85081,158
37176,131
121081,172
91729,178
153387,8
200748,62
153376,65
212115,158
91838,178
146098,172
110908,178
110908,8
118969,151
117510,172
209215,174
216627,30
216624,125
118938,89
117507,172
53424,8
224472,8
154342,178
97210,65
220667,130
26384,74
91836,30
221383,8
212133,150
116696,125
116691,62
37989,125
128950,51
209021,89
125470,172
37986,8
97206,165
154324,89
128946,100
220673,8
128944,51
205701,148
216696,174
118968,172
118937,30
118920,89
9177,92
110914,150
91832,165
80718,89
80717,89
37389,153
157862,172
157860,172
230649,150
154301,172
128943,51
129020,94
128952,51
219911,30
154308,89
228878,30
220678,118
212114,165
216639,172
209220,172
60058,74
157877,172
157857,172
1335,62
1335,62
1335,44
1335,44
37988,64
219999,105
128951,74
97205,60
219921,89
42520,30
34271,44
85448,153
219916,94
85433,165
39415,30
205704,30
97209,165
219940,178
229122,13
97204,131
34497,44
128936,8
85474,165
219920,89
34468,175
82167,30
108445,100
139685,130
139688,74
139688,105
108425,151
219907,172
85468,89
219981,44
125454,106
139614,165
219943,154
219675,89
97091,8
36373,8
82288,89
71318,139
125817,8
200705,172
109654,151
121068,89
113959,30
36374,89
85409,105
219963,64
209989,172
109645,151
231314,172
231301,30
217049,172
231323,174
109666,151
231359,13
26399,8
139652,154
125455,106
103497,172
128937,30
220657,165
220656,99
110918,172
217061,8
118922,89
118921,89
92917,60
81937,21
113957,89
36339,158
109671,151
200708,8
71561,165
71520,89
120227,89
120222,89
200909,71
92955,60
209674,65
15963,151
217072,172
217071,148
217068,30
217067,118
16525,8
212136,30
109646,151
109647,151
153364,8
37135,30
121039,94
113968,60
71522,10
109640,151
139671,174
97001,178
231305,172
85092,30
121070,30
71315,8
97060,178
97061,30
109636,151
219982,153
85090,172
109656,151
109657,151
136273,89
85050,89
85048,89
37187,8
109668,151
231310,28
231310,28
231310,51
231310,51
72219,30
121036,165
231322,165
36372,8
49622,148
50338,24
203097,157
136274,94
224421,94
136269,60
125403,8
50339,24
82185,174
85461,158
82184,8
109655,151
37112,8
121082,172
121094,172
125436,156
224813,16
205796,30
16894,28
200742,30
225851,13
108442,30
139625,30
139626,30
139633,174
219968,94
139684,153
139680,165
139632,174
85083,158
116654,94
139676,165
200774,172
224823,8
224418,60
200745,97
13694,89
13694,89
13694,31
13694,31
231320,165
109670,151
82154,154
85469,89
219944,145
219984,44
139677,130
73773,33
146126,165
200744,125
85099,8
37110,8
54306,65
36336,89
37197,174
136270,172
83911,30
63887,30
63887,60
125444,172
125445,172
82159,178
125439,179
225852,30
95693,10
86070,8
86068,172
203099,178
197544,174
27765,165
33903,44
108267,89
82200,89
129009,172
49621,148
234163,172
121505,8
94454,65
203732,28
203080,132
157057,174
108289,150
106571,51
197542,174
156111,8
156177,165
197515,131
94443,153
231329,165
128830,30
200727,172
156176,126
136284,94
82197,89
136299,8
136296,65
224481,117
82112,89
97295,125
82160,89
82198,89
82196,94
54304,154
128827,65
113947,13
109648,151
113940,89
125441,30
109653,151
86461,165
205962,62
196934,8
236142,8
203056,134
203056,165
154033,30
156662,174
203078,132
203058,30
203058,170
211483,30
211480,30
196929,16
216670,153
86481,165
86478,165
86477,165
86475,165
108843,89
121543,15
58097,105
136204,13
121504,172
121546,89
27856,30
197543,60
197543,30
154055,65
209100,178
155786,25
108410,151
128096,151
157041,89
121518,57
121517,174
121515,172
121512,172
121534,157
121542,20
86082,139
108294,89
200716,172
50327,148
82291,89
108292,89
128080,131
157069,165
157043,89
157065,30
128092,172
202903,151
219684,44
224844,157
121069,131
71560,89
108409,51
209099,65
121501,60
108250,151
108266,89
108297,151
203072,172
209096,172
153366,130
82289,118
71524,30
121064,89
121540,154
219696,174
82853,125
31748,30
128059,172
128057,13
154053,8
128082,125
157003,30
94491,179
203733,172
224864,46
34201,8
91726,25
234176,8
86083,10
219682,30
71570,10
224841,174
203049,174
97246,178
139672,174
139675,51
156109,8
203062,30
91728,25
86085,139
231309,174
224819,65
203061,174
113954,51
200717,157
200719,172
219687,118
219686,89
219685,126
11004,30
50328,24
139622,30
86084,89
108243,151
113996,65
121067,89
121528,94
203048,174
139610,62
85089,8
113941,89
91802,65
27432,165
27421,65
228807,89
216637,30
224806,107
154006,30
203087,97
139683,13
230699,30
9150,172
228879,62
91819,178
228814,118
228866,89
228866,89
228866,158
228866,158
222005,65
108815,151
91822,60
154008,30
224295,165
121157,94
91831,30
80710,139
154042,172
94497,44
154007,153
108450,60
16892,165
52942,13
216662,131
108447,151
82240,8
209068,153
69204,154
136247,94
136246,30
157029,139
106580,172
108286,94
58071,172
85432,89
106569,64
106568,89
106582,51
125416,165
91804,8
91823,60
108814,57
108831,8
108830,25
108829,25
113053,151
113051,8
108840,90
29069,8
136254,65
29067,8
234169,138
94477,118
108287,94
219652,65
82192,89
136252,125
82152,24
219660,44
219659,151
108813,57
108812,57
108810,57
108805,57
222013,178
194633,178
108995,151
9108,60
108856,172
91840,178
91818,51
91813,178
91806,8
113052,172
91828,178
216610,174
216607,165
217058,62
196961,89
194695,89
194615,174
194614,89
194612,89
113056,8
216668,178
228880,165
45750,165
86474,165
194662,89
217057,62
92997,97
217085,151
217044,15
92946,60
92932,65
92932,8
92931,65
224216,89
228823,150
228874,74
86462,165
86480,165
205963,8
228717,10
228716,178
205953,172
205953,106
92987,62
196928,33
228817,94
108853,172
108852,30
108850,172
108848,172
228806,51
228876,8
228868,89
228812,30
228812,165
228808,89
230678,172
194661,89
108411,151
157020,172
216674,94
92940,60
211403,172
228719,178
196932,89
40542,60
224215,175
216636,51
216636,51
216636,30
216636,30
210007,126
80306,30
80305,89
10544,89
36850,30
36850,30
108414,151
224820,172
209070,8
121538,172
121527,94
219966,97
108415,151
154004,165
81915,131
224222,89
224218,89
92986,62
73770,154
194679,89
194678,89
80704,174
92994,60
194693,89
194692,89
228726,30
121156,172
92977,8
92974,60
92973,60
119801,172
196930,90
219998,118
236187,165
236168,60
236183,148
236182,15
11227,51
211427,25
194622,178
61332,89
211492,118
224253,118
205750,8
63844,89
63862,89
42594,30
136256,94
209048,165
209066,8
11221,165
216673,65
194676,139
211494,131
211487,165
219997,51
108432,8
108424,151
211424,127
236149,172
236147,30
236144,8
196973,125
228819,172
228884,1
124000,51
196458,89
92484,60
91755,151
85465,89
129092,51
129099,172
219955,1
108426,151
220518,134
127603,8
117991,60
117988,89
117980,94
102245,157
117977,30
196432,89
203515,153
102243,139
123963,30
139636,30
139637,172
11220,30
91731,30
224414,65
219926,150
129093,89
234181,8
234182,174
86058,151
139624,178
139668,174
69249,45
69228,30
69226,139
108423,151
224826,150
224827,153
69259,65
224828,172
219938,117
129094,97
154333,8
47169,150
103406,74
103404,30
103401,8
209042,89
50355,24
136258,153
136258,154
224812,16
108439,151
108438,151
108437,151
80799,8
108440,178
228885,8
216601,165
228900,15
216653,151
86457,165
234178,60
129098,33
53478,179
91733,10
110925,172
110936,8
110935,174
36845,117
110927,172
203743,178
203740,8
203738,111
203725,151
91754,117
91730,25
234133,172
154344,178
205991,8
136261,163
80773,8
80764,89
80755,30
80775,172
80787,139
234180,74
203744,30
95680,30
85447,97
234183,89
236174,90
205997,178
224220,89
224219,89
69262,153
194658,89
27430,30
107907,151
80783,151
205753,30
69281,8
36809,8
129045,65
216649,28
108801,57
80754,89
107906,151
53440,74
86455,172
211423,150
108947,60
97690,178
86464,165
107903,151
97680,74
194601,89
216650,117
92497,172
196719,178
196789,165
196788,172
203592,165
196706,8
228896,172
36855,125
37835,8
196475,178
135796,125
135797,165
196419,172
117542,131
92496,172
203586,130
209077,8
110919,89
232022,8
154886,65
27485,30
154347,178
154346,178
154346,118
129040,172
136259,89
154356,8
69261,94
209050,172
154352,150
154050,30
224862,89
71546,165
157054,60
82300,89
196489,25
196410,8
127610,89
196491,172
109795,151
146124,65
146120,97
205754,178
139630,174
205743,8
156659,172
157058,179
128099,24
58095,60
69251,178
154037,139
121574,60
113933,30
196417,174
196428,165
196427,89
135782,153
196721,139
48788,151
137501,15
232018,30
232018,178
109793,151
232026,8
203591,13
232088,60
48553,65
109797,151
117970,178
232096,20
111641,106
203582,174
203581,172
115008,131
196460,165
220564,30
220560,60
135732,165
135774,8
117551,65
123959,60
27126,60
92476,154
52365,97
92489,60
117952,165
115034,166
137508,89
196764,172
137503,21
196457,30
92485,62
102218,131
117557,131
196479,172
7065,60
117570,172
123960,172
196449,25
220529,65
110973,178
220601,174
196477,178
102242,158
27174,154
102221,178
203590,8
207333,99
196431,165
207334,30
196448,89
68494,94
196445,89
232089,165
232089,30
81552,89
36811,89
7076,165
232093,165
232091,60
135777,165
109778,151
157880,138
230680,71
109779,151
135749,165
52371,9
196715,74
196415,65
52346,144
117962,154
52378,41
27320,33
27320,89
196430,165
220513,10
220530,117
196455,89
220543,44
196936,8
117996,94
196470,172
196453,89
196774,8
229176,165
229160,178
35812,8
154897,118
207302,170
203535,89
207316,157
117964,94
117961,172
196409,8
117972,100
117999,8
230616,172
229194,165
109798,151
207303,89
7799,165
196462,165
65020,139
204142,118
229175,165
52358,157
92483,60
203506,10
196416,172
127664,30
220562,172
220557,165
220557,165
220575,8
196473,172
108896,172
108862,30
108859,126
7843,165
123965,57
204166,74
204176,150
13954,178
108887,178
204138,15
204137,178
82902,104
81061,8
81060,165
137414,131
111611,8
109799,151
109776,151
203567,148
109790,151
204135,178
204177,172
204172,8
119740,89
204134,8
204180,89
7860,178
203560,30
204168,172
9831,30
204133,139
109787,151
109800,151
118995,57
204128,8
111605,90
111694,65
135710,178
126073,97
119000,57
118996,57
138204,8
229177,165
230628,30
119737,89
229174,165
57260,57
137524,125
203528,89
135728,8
111642,106
111612,8
126092,172
135742,57
196761,30
111609,172
17378,165
204109,89
209266,8
69896,178
28762,74
110559,30
109789,151
209272,172
117560,94
48525,158
126067,8
126069,89
229173,165
79419,65
210051,65
229180,166
119765,89
119762,97
9140,151
69825,178
27454,8
204125,30
28766,165
117559,174
118997,57
118999,57
65041,153
126018,8
154688,60
229159,165
117943,60
220548,8
109788,151
127609,24
131078,172
131100,165
222116,165
126093,30
118992,57
118991,57
4720,165
21176,65
131003,65
137526,24
118990,57
232092,174
135741,172
126099,172
126076,8
65008,165
80716,74
135703,165
196798,158
45778,74
81023,62
113038,151
118994,57
113097,89
135737,8
135760,172
123975,172
82984,65
45771,30
220079,44
204150,8
81063,89
220071,118
82723,25
81066,89
220073,65
135736,178
135735,172
126037,100
135708,44
135746,172
135744,57
135743,172
117555,65
117554,65
82726,30
45715,165
117552,65
117546,172
115073,172
135729,165
137510,174
135704,178
135723,51
137523,30
131084,65
123964,172
123979,172
131591,30
115032,44
209283,8
85451,165
226539,131
209616,57
220076,65
220074,65
201424,150
210036,30
36423,125
110903,13
108420,151
81032,106
52336,165
85039,51
220070,8
220085,172
108895,30
220082,44
60339,44
82754,165
82778,89
220089,65
81022,62
113035,172
82758,62
196997,172
204136,60
204136,30
82733,30
222069,134
113057,8
220072,65
107994,151
204159,157
204156,117
82794,89
73755,89
81019,8
134748,131
194657,134
108890,151
108900,172
222093,44
222019,165
201432,117
108889,151
220075,30
204160,172
79773,30
51960,24
97677,8
108996,151
194684,89
79782,8
108899,172
71203,10
201401,172
113100,60
108993,62
108861,177
137416,89
81064,89
204162,175
82913,8
82987,8
135733,172
234349,30
204139,30
204147,172
204146,8
82702,97
82735,172
82727,165
137514,65
209234,89
209234,89
209234,154
209234,154
122220,178
32446,44
32414,151
19087,165
108803,57
108858,60
108858,30
122214,125
62030,172
45734,74
109791,151
113060,8
82703,97
203520,105
220949,30
135747,172
203571,125
135745,172
220078,97
30989,105
203559,118
32463,151
222094,8
107996,151
13956,165
86472,165
97687,60
71214,15
137418,125
107995,151
108804,151
71287,65
122205,24
201403,130
201433,148
201427,174
108986,10
220033,154
200993,9
203525,89
196755,60
117934,60
122229,94
107998,151
108992,172
194655,89
108984,30
71213,15
107986,151
122202,174
122227,172
113099,60
196442,8
135761,131
131055,165
65039,165
203527,89
231635,165
231635,30
69996,89
135701,172
123983,117
196943,89
194638,60
97686,60
117959,8
117957,51
117976,165
117942,60
117936,60
122199,89
137407,60
117937,60
108826,25
225857,174
225856,174
202987,8
108430,123
117929,8
209699,174
111588,158
117916,131
52337,126
122119,51
117951,94
139655,60
122138,178
63846,89
63848,89
196963,62
196962,33
85491,94
196958,89
196957,89
34413,44
228721,30
228741,172
46790,8
103437,172
231614,15
196938,8
117960,30
117935,60
115002,60
6599,151
220555,172
115011,60
231689,148
137522,1
157817,89
122118,89
117995,174
122116,51
122136,96
122112,131
46749,30
209695,165
209632,30
15982,131
115005,131
35817,25
203539,51
127667,165
115007,60
35837,89
209635,30
79785,97
204154,30
61167,89
209622,89
73788,60
62014,89
209650,30
209625,89
209619,117
231684,172
111589,172
115017,153
203534,89
127613,51
231698,89
196467,65
115015,172
203544,89
203542,89
203540,89
231652,65
117917,131
203532,30
194654,89
24819,130
24819,165
217019,178
81096,165
82784,60
231603,60
231603,60
231603,30
231603,30
209621,30
209642,172
117922,131
53339,10
27118,30
35896,8
201402,8
201423,51
137409,165
60329,30
203598,106
196946,65
217010,118
111600,10
61108,89
61108,89
61130,65
61109,89
217014,94
73749,89
231648,174
203529,89
111590,172
122175,153
231646,172
234385,89
209644,172
121173,172
205930,30
121168,148
209019,89
62005,178
81931,145
121111,172
121170,8
121104,60
9586,125
73753,153
19066,165
51479,30
7767,44
82938,150
211407,172
229127,178
79794,10
236158,57
211421,127
61198,125
203530,28
203530,51
61159,89
21196,8
115010,131
109796,150
6535,165
228722,62
123616,172
51499,57
17456,44
209024,89
2283,74
48528,148
79027,131
79025,65
79025,65
79025,8
79025,8
220545,44
135778,125
126077,15
232021,89
210047,8
115094,60
123613,172
123625,30
236129,30
205975,165
205946,8
205987,8
205986,8
205976,8
236128,8
229124,100
82939,150
85018,89
7763,130
107093,165
82872,89
83901,30
224852,151
121113,60
121172,105
121172,105
121172,30
121172,30
82955,154
40595,89
15914,151
15927,151
121102,60
121101,94
205940,55
196933,89
121114,60
236120,145
129022,8
83912,30
85043,158
95643,172
83914,30
129017,25
34490,44
121107,172
121106,172
121105,60
121165,178
121112,60
83915,30
34423,57
103482,165
103480,25
217051,154
225855,138
217062,174
209687,89
82940,150
121125,8
123608,172
119742,89
128004,30
82847,125
82871,89
82945,151
82943,150
229117,30
209607,8
73165,89
62064,178
209614,174
209613,57
108497,60
139608,8
85042,158
139659,44
85488,118
103490,170
63899,89
129029,174
85031,89
212745,65
95621,65
212766,8
128021,158
108417,151
228743,21
103415,30
85489,118
129023,94
205747,22
205747,118
129055,165
104962,89
205723,165
95624,8
24518,60
127833,172
108427,151
202986,172
154327,139
85057,51
116697,153
108428,151
108419,151
54559,131
76775,150
54555,30
24587,117
24587,165
76776,62
127857,60
127831,60
127805,172
157803,172
205775,170
209034,30
224401,172
103458,30
83916,30
108429,151
157889,153
209001,172
157887,153
157802,165
234337,89
157892,153
157888,153
154330,172
103475,33
219625,153
157874,89
121166,89
212793,138
154334,172
234146,165
103461,51
209035,174
103442,30
103442,165
219694,118
85017,177
85017,177
85017,89
85017,89
103466,8
123663,172
123657,8
61189,89
234317,165
139844,65
220577,30
229179,30
230641,51
157894,153
209690,89
234310,89
209693,175
209692,94
209691,89
122518,8
154510,157
154537,94
154540,178
234338,157
95675,100
234333,10
154562,20
81052,89
154552,7
157804,89
236184,8
81030,62
122137,172
122133,8
23638,30
157884,131
76779,178
122557,172
122532,125
122510,25
24600,30
122600,172
127808,60
122523,125
26392,8
234327,89
234322,150
225812,89
40594,89
40593,89
40582,89
40566,89
196904,165
228732,174
81972,60
224463,89
236170,64
85470,165
154507,126
122525,165
81087,89
154565,154
236199,65
236198,165
236198,165
236198,30
236198,30
127824,172
236193,105
81057,125
81970,172
81086,89
236196,51
40572,89
154503,30
127886,30
154578,22
154578,118
54571,8
122506,25
157875,89
54561,89
127885,125
234363,30
157876,89
123610,172
196935,89
236195,30
196911,61
196911,10
127820,8
85075,89
103460,25
203713,151
157873,89
205746,174
196902,172
228729,30
236194,178
196909,94
82767,89
236159,25
81054,8
121123,125
81952,30
40573,89
122132,8
234368,60
234368,60
234368,30
234368,30
122146,60
225823,10
228730,165
224460,33
40557,89
131054,165
127601,24
28705,125
121110,60
123611,172
225813,172
81928,15
82742,8
82741,8
82137,153
40560,89
36458,25
222182,131
226529,65
36459,8
126052,89
48763,30
123614,20
81084,8
122143,60
15920,151
15916,151
110552,125
119707,10
121109,60
82121,89
236171,89
116655,89
224456,150
92905,62
82136,89
225811,165
225810,117
82973,89
224457,165
224457,30
131061,118
118972,94
219912,62
1347,30
131011,65
61186,89
65054,60
65054,60
65054,30
65054,30
48728,158
196711,125
125468,106
224450,174
154335,165
85477,10
85479,65
131063,178
118952,118
118967,151
209219,8
7045,44
230618,153
154876,65
17373,106
117949,94
207392,89
207354,132
104139,94
104139,10
226541,74
80751,97
80751,97
230629,64
17345,30
118000,30
207308,170
46742,30
28711,30
7884,44
104136,97
7793,151
57203,172
123604,172
207306,33
46734,100
7879,151
7872,151
220579,117
207304,89
27383,30
154894,89
220571,30
36454,8
82850,104
28723,30
229162,174
229198,172
65071,30
52961,13
57239,57
123612,178
224454,30
123637,25
229161,165
229183,153
229183,139
229182,60
119721,51
230631,145
17328,1
229181,10
230643,30
203710,172
203708,8
82849,153
46738,44
13309,8
123682,8
82838,89
36483,74
104928,178
129015,8
103421,165
86043,165
139642,172
93421,118
116685,15
116687,25
93432,30
36881,25
230652,44
36871,154
85459,148
104926,172
123662,172
46730,60
46730,30
61156,89
230639,51
207335,30
104323,94
226551,158
33506,154
224444,174
125467,94
48771,65
129087,51
48519,158
123908,172
123908,57
120969,89
110087,151
120960,172
48707,57
231071,172
88966,94
88966,105
211683,8
211640,172
87552,60
104979,60
104974,21
116669,94
129084,51
85064,165
203706,150
129079,30
129081,8
121108,60
81053,30
17360,30
128023,178
116674,94
110600,134
1309,130
85458,118
212750,30
128947,51
36415,8
110592,8
36481,30
53412,25
86033,165
202945,165
225826,172
108418,151
85079,172
108422,151
85038,51
154879,178
209293,30
86030,30
70478,117
52357,154
81042,8
81040,8
81039,106
81037,62
37919,165
139618,179
82882,174
108421,151
95647,8
123683,150
95616,178
95616,89
95616,78
108499,60
207389,62
